--- Starting Inference ---
Saved predictions to: data/predictions/new/T1_aug_1_pred.npz
Saved predictions to: data/predictions/new/MeshS3_seg_aug_1_pred.npz
Saved predictions to: data/predictions/new/MeshE1_seg_aug_1_pred.npz
Saved predictions to: data/predictions/new/wider_aug_1_pred.npz
Saved predictions to: data/predictions/new/lap2_aug_1_pred.npz
Saved predictions to: data/predictions/new/MeshS3_inner_aug_1_pred.npz
Saved predictions to: data/predictions/new/lap1_aug_1_pred.npz
Saved predictions to: data/predictions/new/T3_aug_1_pred.npz
Saved predictions to: data/predictions/new/MeshV1_seg_aug_1_pred.npz
Saved predictions to: data/predictions/new/T2_aug_1_pred.npz
Saved predictions to: data/predictions/new/normal_aug_1_pred.npz
Saved predictions to: data/predictions/new/half_v_aug_1_pred.npz
Saved predictions to: data/predictions/new/MeshE1_inner_aug_1_pred.npz
Saved predictions to: data/predictions/new/MeshT1_inner_aug_1_pred.npz
Saved predictions to: data/predictions/new/v_aug_1_pred.npz
Inference complete.
--- Inference Complete ---
